
Thread 79 (Thread 0x72266d600640 (LWP 1386930) "osd_srv_heartbt"):
#6  CommonSafeTimer<std::mutex>::timer_thread (this=0x58750e5e5958) at /home/rebellion/clone/ceph/src/common/Timer.cc:127
#7  0x0000587508c003c1 in CommonSafeTimerThread<std::mutex>::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/common/Timer.cc:34
#8  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#9  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 25 (Thread 0x7226cd600640 (LWP 1386499) "safe_timer"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e5e5890) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e5e5890) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e5e5890, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e7f89d0, cond=0x58750e5e5868) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e5e5868, mutex=0x58750e7f89d0) at ./nptl/pthread_cond_wait.c:627
#5  0x0000587508bff591 in std::_V2::condition_variable_any::wait<std::unique_lock<std::mutex> > (__lock=..., this=0x58750e5e5868) at /usr/include/c++/12/condition_variable:312
#6  CommonSafeTimer<std::mutex>::timer_thread (this=0x58750e5e5850) at /home/rebellion/clone/ceph/src/common/Timer.cc:127
#7  0x0000587508c003c1 in CommonSafeTimerThread<std::mutex>::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/common/Timer.cc:34
#8  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#9  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 24 (Thread 0x7226ce000640 (LWP 1386498) "safe_timer"):
#0  __futex_abstimed_wait_common64 (private=146791221, cancel=true, abstime=0x7226cdffcab0, op=137, expected=0, futex_word=0x58750e5e3c8c) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=146791221, abstime=0x7226cdffcab0, clockid=0, expected=0, futex_word=0x58750e5e3c8c) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e5e3c8c, expected=expected@entry=0, clockid=clockid@entry=1, abstime=abstime@entry=0x7226cdffcab0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e942dd in __pthread_cond_wait_common (abstime=0x7226cdffcab0, clockid=1, mutex=0x58750e63fdf0, cond=0x58750e5e3c60) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_clockwait64 (abstime=0x7226cdffcab0, clockid=1, mutex=0x58750e63fdf0, cond=0x58750e5e3c60) at ./nptl/pthread_cond_wait.c:691
#5  ___pthread_cond_clockwait64 (cond=0x58750e5e3c60, mutex=0x58750e63fdf0, clockid=1, abstime=0x7226cdffcab0) at ./nptl/pthread_cond_wait.c:679
#6  0x0000587508bffb4b in std::__condvar::wait_until (__abs_time=..., __clock=1, __m=..., this=0x58750e5e3c60) at /usr/include/c++/12/bits/std_mutex.h:169
#7  std::condition_variable::__wait_until_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > (__lock=..., __atime=<synthetic pointer>..., this=0x58750e5e3c60) at /usr/include/c++/12/condition_variable:200
#8  std::condition_variable::wait_until<ceph::mono_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > (__atime=<synthetic pointer>..., __lock=..., this=0x58750e5e3c60) at /usr/include/c++/12/condition_variable:134
#9  std::_V2::condition_variable_any::wait_until<std::unique_lock<std::mutex>, ceph::mono_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > (__atime=<synthetic pointer>..., __lock=..., this=0x58750e5e3c60) at /usr/include/c++/12/condition_variable:335
#10 CommonSafeTimer<std::mutex>::timer_thread (this=0x58750e5e3c48) at /home/rebellion/clone/ceph/src/common/Timer.cc:131
#11 0x0000587508c003c1 in CommonSafeTimerThread<std::mutex>::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/common/Timer.cc:34
#12 0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#13 0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 23 (Thread 0x7226cea00640 (LWP 1386497) "safe_timer"):
#0  __futex_abstimed_wait_common64 (private=-47122965, cancel=true, abstime=0x7226ce9fcab0, op=137, expected=0, futex_word=0x58750e5e3b90) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=-47122965, abstime=0x7226ce9fcab0, clockid=0, expected=0, futex_word=0x58750e5e3b90) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e5e3b90, expected=expected@entry=0, clockid=clockid@entry=1, abstime=abstime@entry=0x7226ce9fcab0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e942dd in __pthread_cond_wait_common (abstime=0x7226ce9fcab0, clockid=1, mutex=0x58750e63fe30, cond=0x58750e5e3b68) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_clockwait64 (abstime=0x7226ce9fcab0, clockid=1, mutex=0x58750e63fe30, cond=0x58750e5e3b68) at ./nptl/pthread_cond_wait.c:691
#5  ___pthread_cond_clockwait64 (cond=0x58750e5e3b68, mutex=0x58750e63fe30, clockid=1, abstime=0x7226ce9fcab0) at ./nptl/pthread_cond_wait.c:679
#6  0x0000587508bffb4b in std::__condvar::wait_until (__abs_time=..., __clock=1, __m=..., this=0x58750e5e3b68) at /usr/include/c++/12/bits/std_mutex.h:169
#7  std::condition_variable::__wait_until_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > (__lock=..., __atime=<synthetic pointer>..., this=0x58750e5e3b68) at /usr/include/c++/12/condition_variable:200
#8  std::condition_variable::wait_until<ceph::mono_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > (__atime=<synthetic pointer>..., __lock=..., this=0x58750e5e3b68) at /usr/include/c++/12/condition_variable:134
#9  std::_V2::condition_variable_any::wait_until<std::unique_lock<std::mutex>, ceph::mono_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > (__atime=<synthetic pointer>..., __lock=..., this=0x58750e5e3b68) at /usr/include/c++/12/condition_variable:335
#10 CommonSafeTimer<std::mutex>::timer_thread (this=0x58750e5e3b50) at /home/rebellion/clone/ceph/src/common/Timer.cc:131
#11 0x0000587508c003c1 in CommonSafeTimerThread<std::mutex>::entry (this=<optimized out>) at /home/rebellion/clone/ceph/src/common/Timer.cc:34
#12 0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#13 0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 22 (Thread 0x7226cf400640 (LWP 1386496) "ceph-osd"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x7226cf3fcae0, op=137, expected=0, futex_word=0x58750e536790) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x7226cf3fcae0, clockid=0, expected=0, futex_word=0x58750e536790) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e536790, expected=expected@entry=0, clockid=clockid@entry=1, abstime=abstime@entry=0x7226cf3fcae0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e942dd in __pthread_cond_wait_common (abstime=0x7226cf3fcae0, clockid=1, mutex=0x58750e5367c8, cond=0x58750e536768) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_clockwait64 (abstime=0x7226cf3fcae0, clockid=1, mutex=0x58750e5367c8, cond=0x58750e536768) at ./nptl/pthread_cond_wait.c:691
#5  ___pthread_cond_clockwait64 (cond=0x58750e536768, mutex=0x58750e5367c8, clockid=1, abstime=0x7226cf3fcae0) at ./nptl/pthread_cond_wait.c:679
#6  0x00005875095c357d in opentelemetry::v1::sdk::trace::BatchSpanProcessor::DoBackgroundWork() ()
#7  0x00007226f22dc253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#8  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#9  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 21 (Thread 0x7226cfe00640 (LWP 1386495) "ceph-osd"):
#0  __futex_abstimed_wait_common64 (private=767889664, cancel=true, abstime=0x7226cfdfcae0, op=137, expected=0, futex_word=0x58750e8059d8) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=767889664, abstime=0x7226cfdfcae0, clockid=0, expected=0, futex_word=0x58750e8059d8) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e8059d8, expected=expected@entry=0, clockid=clockid@entry=1, abstime=abstime@entry=0x7226cfdfcae0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e942dd in __pthread_cond_wait_common (abstime=0x7226cfdfcae0, clockid=1, mutex=0x58750e805988, cond=0x58750e8059b0) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_clockwait64 (abstime=0x7226cfdfcae0, clockid=1, mutex=0x58750e805988, cond=0x58750e8059b0) at ./nptl/pthread_cond_wait.c:691
#5  ___pthread_cond_clockwait64 (cond=0x58750e8059b0, mutex=0x58750e805988, clockid=1, abstime=0x7226cfdfcae0) at ./nptl/pthread_cond_wait.c:679
#6  0x00005875095af12f in std::__condvar::wait_until (__abs_time=..., __clock=1, __m=..., this=0x58750e8059b0) at /usr/include/c++/12/bits/std_mutex.h:169
#7  std::condition_variable::__wait_until_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > (__lock=<synthetic pointer>..., __atime=<synthetic pointer>..., this=0x58750e8059b0) at /usr/include/c++/12/condition_variable:200
#8  std::condition_variable::wait_until<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > (__atime=<synthetic pointer>..., __lock=<synthetic pointer>..., this=0x58750e8059b0) at /usr/include/c++/12/condition_variable:110
#9  crimson::RunEvery::run (this=0x58750e805958) at /home/rebellion/clone/ceph/src/dmclock/support/src/run_every.cc:88
#10 0x00007226f22dc253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#11 0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#12 0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 20 (Thread 0x7226d8c00640 (LWP 1386493) "ceph-osd"):
#0  __futex_abstimed_wait_common64 (private=767889664, cancel=true, abstime=0x7226d8bfcae0, op=137, expected=0, futex_word=0x58750e808f48) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=767889664, abstime=0x7226d8bfcae0, clockid=0, expected=0, futex_word=0x58750e808f48) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e808f48, expected=expected@entry=0, clockid=clockid@entry=1, abstime=abstime@entry=0x7226d8bfcae0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e942dd in __pthread_cond_wait_common (abstime=0x7226d8bfcae0, clockid=1, mutex=0x58750e808ef8, cond=0x58750e808f20) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_clockwait64 (abstime=0x7226d8bfcae0, clockid=1, mutex=0x58750e808ef8, cond=0x58750e808f20) at ./nptl/pthread_cond_wait.c:691
#5  ___pthread_cond_clockwait64 (cond=0x58750e808f20, mutex=0x58750e808ef8, clockid=1, abstime=0x7226d8bfcae0) at ./nptl/pthread_cond_wait.c:679
#6  0x00005875095af12f in std::__condvar::wait_until (__abs_time=..., __clock=1, __m=..., this=0x58750e808f20) at /usr/include/c++/12/bits/std_mutex.h:169
#7  std::condition_variable::__wait_until_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > (__lock=<synthetic pointer>..., __atime=<synthetic pointer>..., this=0x58750e808f20) at /usr/include/c++/12/condition_variable:200
#8  std::condition_variable::wait_until<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > (__atime=<synthetic pointer>..., __lock=<synthetic pointer>..., this=0x58750e808f20) at /usr/include/c++/12/condition_variable:110
#9  crimson::RunEvery::run (this=0x58750e808ec8) at /home/rebellion/clone/ceph/src/dmclock/support/src/run_every.cc:88
#10 0x00007226f22dc253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#11 0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#12 0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 19 (Thread 0x7226d9600640 (LWP 1386491) "ceph-osd"):
#0  __futex_abstimed_wait_common64 (private=767889664, cancel=true, abstime=0x7226d95fcae0, op=137, expected=0, futex_word=0x58750e80baa8) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=767889664, abstime=0x7226d95fcae0, clockid=0, expected=0, futex_word=0x58750e80baa8) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e80baa8, expected=expected@entry=0, clockid=clockid@entry=1, abstime=abstime@entry=0x7226d95fcae0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e942dd in __pthread_cond_wait_common (abstime=0x7226d95fcae0, clockid=1, mutex=0x58750e80ba58, cond=0x58750e80ba80) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_clockwait64 (abstime=0x7226d95fcae0, clockid=1, mutex=0x58750e80ba58, cond=0x58750e80ba80) at ./nptl/pthread_cond_wait.c:691
#5  ___pthread_cond_clockwait64 (cond=0x58750e80ba80, mutex=0x58750e80ba58, clockid=1, abstime=0x7226d95fcae0) at ./nptl/pthread_cond_wait.c:679
#6  0x00005875095af12f in std::__condvar::wait_until (__abs_time=..., __clock=1, __m=..., this=0x58750e80ba80) at /usr/include/c++/12/bits/std_mutex.h:169
#7  std::condition_variable::__wait_until_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > (__lock=<synthetic pointer>..., __atime=<synthetic pointer>..., this=0x58750e80ba80) at /usr/include/c++/12/condition_variable:200
#8  std::condition_variable::wait_until<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > (__atime=<synthetic pointer>..., __lock=<synthetic pointer>..., this=0x58750e80ba80) at /usr/include/c++/12/condition_variable:110
#9  crimson::RunEvery::run (this=0x58750e80ba28) at /home/rebellion/clone/ceph/src/dmclock/support/src/run_every.cc:88
#10 0x00007226f22dc253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#11 0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#12 0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 18 (Thread 0x7226da000640 (LWP 1386489) "ceph-osd"):
#0  __futex_abstimed_wait_common64 (private=767889664, cancel=true, abstime=0x7226d9ffcae0, op=137, expected=0, futex_word=0x58750e809ed8) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=767889664, abstime=0x7226d9ffcae0, clockid=0, expected=0, futex_word=0x58750e809ed8) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e809ed8, expected=expected@entry=0, clockid=clockid@entry=1, abstime=abstime@entry=0x7226d9ffcae0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e942dd in __pthread_cond_wait_common (abstime=0x7226d9ffcae0, clockid=1, mutex=0x58750e809e88, cond=0x58750e809eb0) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_clockwait64 (abstime=0x7226d9ffcae0, clockid=1, mutex=0x58750e809e88, cond=0x58750e809eb0) at ./nptl/pthread_cond_wait.c:691
#5  ___pthread_cond_clockwait64 (cond=0x58750e809eb0, mutex=0x58750e809e88, clockid=1, abstime=0x7226d9ffcae0) at ./nptl/pthread_cond_wait.c:679
#6  0x00005875095af12f in std::__condvar::wait_until (__abs_time=..., __clock=1, __m=..., this=0x58750e809eb0) at /usr/include/c++/12/bits/std_mutex.h:169
#7  std::condition_variable::__wait_until_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > (__lock=<synthetic pointer>..., __atime=<synthetic pointer>..., this=0x58750e809eb0) at /usr/include/c++/12/condition_variable:200
#8  std::condition_variable::wait_until<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > (__atime=<synthetic pointer>..., __lock=<synthetic pointer>..., this=0x58750e809eb0) at /usr/include/c++/12/condition_variable:110
#9  crimson::RunEvery::run (this=0x58750e809e58) at /home/rebellion/clone/ceph/src/dmclock/support/src/run_every.cc:88
#10 0x00007226f22dc253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#11 0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#12 0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 17 (Thread 0x7226daa00640 (LWP 1386487) "ceph-osd"):
#0  __futex_abstimed_wait_common64 (private=767889664, cancel=true, abstime=0x7226da9fcae0, op=137, expected=0, futex_word=0x58750e803da8) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=767889664, abstime=0x7226da9fcae0, clockid=0, expected=0, futex_word=0x58750e803da8) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e803da8, expected=expected@entry=0, clockid=clockid@entry=1, abstime=abstime@entry=0x7226da9fcae0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e942dd in __pthread_cond_wait_common (abstime=0x7226da9fcae0, clockid=1, mutex=0x58750e803d58, cond=0x58750e803d80) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_clockwait64 (abstime=0x7226da9fcae0, clockid=1, mutex=0x58750e803d58, cond=0x58750e803d80) at ./nptl/pthread_cond_wait.c:691
#5  ___pthread_cond_clockwait64 (cond=0x58750e803d80, mutex=0x58750e803d58, clockid=1, abstime=0x7226da9fcae0) at ./nptl/pthread_cond_wait.c:679
#6  0x00005875095af12f in std::__condvar::wait_until (__abs_time=..., __clock=1, __m=..., this=0x58750e803d80) at /usr/include/c++/12/bits/std_mutex.h:169
#7  std::condition_variable::__wait_until_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > (__lock=<synthetic pointer>..., __atime=<synthetic pointer>..., this=0x58750e803d80) at /usr/include/c++/12/condition_variable:200
#8  std::condition_variable::wait_until<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > (__atime=<synthetic pointer>..., __lock=<synthetic pointer>..., this=0x58750e803d80) at /usr/include/c++/12/condition_variable:110
#9  crimson::RunEvery::run (this=0x58750e803d28) at /home/rebellion/clone/ceph/src/dmclock/support/src/run_every.cc:88
#10 0x00007226f22dc253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#11 0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#12 0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 16 (Thread 0x7226db400640 (LWP 1386483) "ceph-osd"):
#0  __futex_abstimed_wait_common64 (private=767889664, cancel=true, abstime=0x7226db3fcae0, op=137, expected=0, futex_word=0x58750e8023a8) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=767889664, abstime=0x7226db3fcae0, clockid=0, expected=0, futex_word=0x58750e8023a8) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e8023a8, expected=expected@entry=0, clockid=clockid@entry=1, abstime=abstime@entry=0x7226db3fcae0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e942dd in __pthread_cond_wait_common (abstime=0x7226db3fcae0, clockid=1, mutex=0x58750e802358, cond=0x58750e802380) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_clockwait64 (abstime=0x7226db3fcae0, clockid=1, mutex=0x58750e802358, cond=0x58750e802380) at ./nptl/pthread_cond_wait.c:691
#5  ___pthread_cond_clockwait64 (cond=0x58750e802380, mutex=0x58750e802358, clockid=1, abstime=0x7226db3fcae0) at ./nptl/pthread_cond_wait.c:679
#6  0x00005875095af12f in std::__condvar::wait_until (__abs_time=..., __clock=1, __m=..., this=0x58750e802380) at /usr/include/c++/12/bits/std_mutex.h:169
#7  std::condition_variable::__wait_until_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > (__lock=<synthetic pointer>..., __atime=<synthetic pointer>..., this=0x58750e802380) at /usr/include/c++/12/condition_variable:200
#8  std::condition_variable::wait_until<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > (__atime=<synthetic pointer>..., __lock=<synthetic pointer>..., this=0x58750e802380) at /usr/include/c++/12/condition_variable:110
#9  crimson::RunEvery::run (this=0x58750e802328) at /home/rebellion/clone/ceph/src/dmclock/support/src/run_every.cc:88
#10 0x00007226f22dc253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#11 0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#12 0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 15 (Thread 0x7226dbe00640 (LWP 1386474) "ceph-osd"):
#0  __futex_abstimed_wait_common64 (private=767889664, cancel=true, abstime=0x7226dbdfcae0, op=137, expected=0, futex_word=0x58750e800758) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=767889664, abstime=0x7226dbdfcae0, clockid=0, expected=0, futex_word=0x58750e800758) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e800758, expected=expected@entry=0, clockid=clockid@entry=1, abstime=abstime@entry=0x7226dbdfcae0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e942dd in __pthread_cond_wait_common (abstime=0x7226dbdfcae0, clockid=1, mutex=0x58750e800708, cond=0x58750e800730) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_clockwait64 (abstime=0x7226dbdfcae0, clockid=1, mutex=0x58750e800708, cond=0x58750e800730) at ./nptl/pthread_cond_wait.c:691
#5  ___pthread_cond_clockwait64 (cond=0x58750e800730, mutex=0x58750e800708, clockid=1, abstime=0x7226dbdfcae0) at ./nptl/pthread_cond_wait.c:679
#6  0x00005875095af12f in std::__condvar::wait_until (__abs_time=..., __clock=1, __m=..., this=0x58750e800730) at /usr/include/c++/12/bits/std_mutex.h:169
#7  std::condition_variable::__wait_until_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > (__lock=<synthetic pointer>..., __atime=<synthetic pointer>..., this=0x58750e800730) at /usr/include/c++/12/condition_variable:200
#8  std::condition_variable::wait_until<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > (__atime=<synthetic pointer>..., __lock=<synthetic pointer>..., this=0x58750e800730) at /usr/include/c++/12/condition_variable:110
#9  crimson::RunEvery::run (this=0x58750e8006d8) at /home/rebellion/clone/ceph/src/dmclock/support/src/run_every.cc:88
#10 0x00007226f22dc253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#11 0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#12 0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 14 (Thread 0x7226e4c00640 (LWP 1386468) "ceph-osd"):
#0  __futex_abstimed_wait_common64 (private=767889664, cancel=true, abstime=0x7226e4bfcae0, op=137, expected=0, futex_word=0x58750e7f9348) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=767889664, abstime=0x7226e4bfcae0, clockid=0, expected=0, futex_word=0x58750e7f9348) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e7f9348, expected=expected@entry=0, clockid=clockid@entry=1, abstime=abstime@entry=0x7226e4bfcae0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e942dd in __pthread_cond_wait_common (abstime=0x7226e4bfcae0, clockid=1, mutex=0x58750e7f92f8, cond=0x58750e7f9320) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_clockwait64 (abstime=0x7226e4bfcae0, clockid=1, mutex=0x58750e7f92f8, cond=0x58750e7f9320) at ./nptl/pthread_cond_wait.c:691
#5  ___pthread_cond_clockwait64 (cond=0x58750e7f9320, mutex=0x58750e7f92f8, clockid=1, abstime=0x7226e4bfcae0) at ./nptl/pthread_cond_wait.c:679
#6  0x00005875095af12f in std::__condvar::wait_until (__abs_time=..., __clock=1, __m=..., this=0x58750e7f9320) at /usr/include/c++/12/bits/std_mutex.h:169
#7  std::condition_variable::__wait_until_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > (__lock=<synthetic pointer>..., __atime=<synthetic pointer>..., this=0x58750e7f9320) at /usr/include/c++/12/condition_variable:200
#8  std::condition_variable::wait_until<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > (__atime=<synthetic pointer>..., __lock=<synthetic pointer>..., this=0x58750e7f9320) at /usr/include/c++/12/condition_variable:110
#9  crimson::RunEvery::run (this=0x58750e7f92c8) at /home/rebellion/clone/ceph/src/dmclock/support/src/run_every.cc:88
#10 0x00007226f22dc253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#11 0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#12 0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 13 (Thread 0x7226e5600640 (LWP 1386466) "ceph-osd"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e5e67d0) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e5e67d0) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e5e67d0, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e5e6780, cond=0x58750e5e67a8) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e5e67a8, mutex=0x58750e5e6780) at ./nptl/pthread_cond_wait.c:627
#5  0x000058750858d88e in ceph::common::intrusive_timer::_run (this=0x58750e5e6780) at /home/rebellion/clone/ceph/src/common/intrusive_timer.h:118
#6  0x00007226f22dc253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
